

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Mar 27 15:01:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/06/2023 GMT
    33                           ; 
    34                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution. Publication is not required when
    48                           ;        this file is used in an embedded application.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18855 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     0006                     	;# 
    73     0007                     	;# 
    74     0008                     	;# 
    75     0009                     	;# 
    76     000A                     	;# 
    77     000B                     	;# 
    78     000C                     	;# 
    79     000D                     	;# 
    80     000E                     	;# 
    81     0010                     	;# 
    82     0011                     	;# 
    83     0012                     	;# 
    84     0013                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     001C                     	;# 
    89     001C                     	;# 
    90     001D                     	;# 
    91     001D                     	;# 
    92     001E                     	;# 
    93     001F                     	;# 
    94     008C                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008E                     	;# 
    99     008F                     	;# 
   100     0090                     	;# 
   101     0090                     	;# 
   102     0091                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0095                     	;# 
   106     0096                     	;# 
   107     0097                     	;# 
   108     0098                     	;# 
   109     0099                     	;# 
   110     009A                     	;# 
   111     009B                     	;# 
   112     009C                     	;# 
   113     009D                     	;# 
   114     009E                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     010E                     	;# 
   119     010F                     	;# 
   120     0110                     	;# 
   121     0110                     	;# 
   122     0111                     	;# 
   123     0112                     	;# 
   124     0112                     	;# 
   125     0113                     	;# 
   126     0114                     	;# 
   127     0114                     	;# 
   128     0115                     	;# 
   129     0116                     	;# 
   130     0116                     	;# 
   131     0117                     	;# 
   132     0119                     	;# 
   133     0119                     	;# 
   134     0119                     	;# 
   135     011A                     	;# 
   136     011A                     	;# 
   137     011A                     	;# 
   138     011B                     	;# 
   139     011B                     	;# 
   140     011B                     	;# 
   141     011B                     	;# 
   142     011B                     	;# 
   143     011C                     	;# 
   144     011C                     	;# 
   145     011C                     	;# 
   146     011D                     	;# 
   147     011D                     	;# 
   148     011D                     	;# 
   149     011E                     	;# 
   150     011E                     	;# 
   151     011E                     	;# 
   152     011F                     	;# 
   153     011F                     	;# 
   154     011F                     	;# 
   155     011F                     	;# 
   156     011F                     	;# 
   157     018C                     	;# 
   158     018D                     	;# 
   159     018E                     	;# 
   160     018F                     	;# 
   161     0190                     	;# 
   162     0191                     	;# 
   163     0192                     	;# 
   164     0196                     	;# 
   165     0197                     	;# 
   166     0198                     	;# 
   167     0199                     	;# 
   168     019A                     	;# 
   169     019B                     	;# 
   170     019C                     	;# 
   171     020C                     	;# 
   172     020C                     	;# 
   173     020D                     	;# 
   174     020E                     	;# 
   175     020F                     	;# 
   176     020F                     	;# 
   177     0210                     	;# 
   178     0210                     	;# 
   179     0211                     	;# 
   180     0211                     	;# 
   181     0212                     	;# 
   182     0212                     	;# 
   183     0213                     	;# 
   184     0214                     	;# 
   185     0215                     	;# 
   186     0215                     	;# 
   187     0216                     	;# 
   188     0216                     	;# 
   189     0217                     	;# 
   190     0217                     	;# 
   191     0218                     	;# 
   192     0218                     	;# 
   193     0219                     	;# 
   194     021A                     	;# 
   195     021B                     	;# 
   196     021B                     	;# 
   197     021C                     	;# 
   198     021C                     	;# 
   199     021D                     	;# 
   200     021D                     	;# 
   201     021E                     	;# 
   202     021F                     	;# 
   203     028C                     	;# 
   204     028C                     	;# 
   205     028D                     	;# 
   206     028D                     	;# 
   207     028E                     	;# 
   208     028F                     	;# 
   209     0290                     	;# 
   210     0290                     	;# 
   211     0291                     	;# 
   212     0292                     	;# 
   213     0292                     	;# 
   214     0293                     	;# 
   215     0293                     	;# 
   216     0294                     	;# 
   217     0295                     	;# 
   218     0296                     	;# 
   219     0296                     	;# 
   220     0297                     	;# 
   221     0298                     	;# 
   222     0298                     	;# 
   223     0299                     	;# 
   224     0299                     	;# 
   225     029A                     	;# 
   226     029B                     	;# 
   227     029C                     	;# 
   228     029C                     	;# 
   229     029D                     	;# 
   230     030C                     	;# 
   231     030C                     	;# 
   232     030D                     	;# 
   233     030E                     	;# 
   234     030F                     	;# 
   235     0310                     	;# 
   236     0310                     	;# 
   237     0311                     	;# 
   238     0312                     	;# 
   239     0313                     	;# 
   240     0314                     	;# 
   241     0314                     	;# 
   242     0315                     	;# 
   243     0316                     	;# 
   244     0317                     	;# 
   245     0318                     	;# 
   246     0318                     	;# 
   247     0319                     	;# 
   248     031A                     	;# 
   249     031B                     	;# 
   250     031C                     	;# 
   251     031C                     	;# 
   252     031D                     	;# 
   253     031E                     	;# 
   254     031F                     	;# 
   255     038C                     	;# 
   256     038C                     	;# 
   257     038D                     	;# 
   258     038E                     	;# 
   259     0390                     	;# 
   260     0390                     	;# 
   261     0391                     	;# 
   262     0392                     	;# 
   263     040C                     	;# 
   264     040D                     	;# 
   265     040E                     	;# 
   266     040F                     	;# 
   267     0410                     	;# 
   268     0411                     	;# 
   269     0416                     	;# 
   270     0416                     	;# 
   271     0417                     	;# 
   272     0418                     	;# 
   273     0418                     	;# 
   274     0419                     	;# 
   275     041A                     	;# 
   276     041A                     	;# 
   277     041B                     	;# 
   278     041C                     	;# 
   279     041C                     	;# 
   280     041D                     	;# 
   281     041E                     	;# 
   282     041F                     	;# 
   283     048C                     	;# 
   284     048C                     	;# 
   285     048D                     	;# 
   286     048E                     	;# 
   287     048F                     	;# 
   288     048F                     	;# 
   289     0490                     	;# 
   290     0491                     	;# 
   291     0492                     	;# 
   292     0492                     	;# 
   293     0493                     	;# 
   294     0494                     	;# 
   295     0495                     	;# 
   296     0495                     	;# 
   297     0496                     	;# 
   298     0497                     	;# 
   299     0498                     	;# 
   300     0499                     	;# 
   301     049A                     	;# 
   302     049B                     	;# 
   303     049C                     	;# 
   304     049D                     	;# 
   305     050C                     	;# 
   306     050C                     	;# 
   307     050D                     	;# 
   308     050E                     	;# 
   309     050F                     	;# 
   310     050F                     	;# 
   311     0510                     	;# 
   312     0511                     	;# 
   313     0512                     	;# 
   314     0512                     	;# 
   315     0513                     	;# 
   316     0514                     	;# 
   317     0515                     	;# 
   318     0515                     	;# 
   319     0516                     	;# 
   320     0517                     	;# 
   321     0518                     	;# 
   322     0519                     	;# 
   323     051A                     	;# 
   324     051B                     	;# 
   325     051C                     	;# 
   326     051D                     	;# 
   327     058C                     	;# 
   328     058C                     	;# 
   329     058D                     	;# 
   330     058E                     	;# 
   331     058F                     	;# 
   332     058F                     	;# 
   333     0590                     	;# 
   334     0591                     	;# 
   335     0592                     	;# 
   336     0593                     	;# 
   337     060C                     	;# 
   338     060D                     	;# 
   339     060E                     	;# 
   340     060F                     	;# 
   341     0610                     	;# 
   342     0611                     	;# 
   343     0612                     	;# 
   344     0613                     	;# 
   345     0614                     	;# 
   346     0616                     	;# 
   347     0617                     	;# 
   348     0618                     	;# 
   349     0619                     	;# 
   350     061A                     	;# 
   351     061B                     	;# 
   352     061C                     	;# 
   353     061D                     	;# 
   354     061E                     	;# 
   355     068C                     	;# 
   356     068D                     	;# 
   357     068E                     	;# 
   358     068F                     	;# 
   359     0690                     	;# 
   360     0691                     	;# 
   361     0692                     	;# 
   362     0693                     	;# 
   363     0694                     	;# 
   364     070C                     	;# 
   365     070D                     	;# 
   366     070E                     	;# 
   367     070F                     	;# 
   368     0710                     	;# 
   369     0711                     	;# 
   370     0712                     	;# 
